"candidate_id","rank","score","reasoning"
"CAND_0000031","1","0.644771","Recommendation Systems Engineer with 6.0 years in the JD's preferred 5–9 year band; currently Recommendation Systems Engineer at Swiggy for 14 months. Strong semantic alignment (0.45) with verified skills in Pinecone, Embeddings, scikit-learn; based in Hyderabad, Telangana (preferred city); 60-day notice period."
"CAND_0000014","2","0.482476","Frontend Engineer with 8.4 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Zomato for 33 months. Strong semantic alignment (0.10) with verified skills in OpenSearch, OpenCV, FAISS; based in Hyderabad, Telangana (preferred city); 90-day notice period. Concern: 90-day notice period."
"CAND_0000038","3","0.474884","Java Developer with 6.7 years in the JD's preferred 5–9 year band; currently Java Developer at Swiggy for 31 months. Strong semantic alignment (0.07) with verified skills in Weaviate; in India (Coimbatore, Tamil Nadu), willing to relocate; 90-day notice period. Concern: 90-day notice period."
"CAND_0000032","4","0.424583",".NET Developer with 8.1 years in the JD's preferred 5–9 year band; currently .NET Developer at Cognizant (consulting firm) for 28 months. Strong semantic alignment (0.10) with verified skills in OpenCV, Embeddings, Speech Recognition; based in Gurgaon, Haryana (preferred city); 150-day notice period. Concern: 150-day notice period."
"CAND_0000001","5","0.422525","Backend Engineer with 6.9 years in the JD's preferred 5–9 year band; currently Backend Engineer at Mindtree (consulting firm) for 27 months. Strong semantic alignment (0.17) with verified skills in TTS, Speech Recognition, Milvus; outside India (Toronto) — visa sponsorship unavailable; 60-day notice period."
"CAND_0000015","6","0.405026","Software Engineer with 5.4 years in the JD's preferred 5–9 year band; currently Software Engineer at Razorpay for 31 months. Strong semantic alignment (0.09) with verified skills in no verified core skills; in India (Trivandrum, Kerala), not willing to relocate; 90-day notice period. Concern: 90-day notice period."
"CAND_0000043","7","0.372420","Cloud Engineer with 8.3 years in the JD's preferred 5–9 year band; currently Cloud Engineer at Swiggy for 30 months. Strong semantic alignment (0.11) with verified skills in Elasticsearch, OpenCV, Image Classification; in India (Chandigarh, Chandigarh), willing to relocate; 120-day notice period. Concern: 120-day notice period; lower platform engagement."
"CAND_0000011","8","0.363131","QA Engineer with only 2.0 years of experience (below JD's 5-year minimum); currently QA Engineer at Pied Piper for 13 months. Strong semantic alignment (0.11) with verified skills in Kubeflow, Recommendation Systems; based in Hyderabad, Telangana (preferred city); 90-day notice period. Concern: 90-day notice period."
"CAND_0000045","9","0.356465","Project Manager with 12.2 years (above preferred band, may be overqualified); currently Project Manager at Initech for 15 months. Strong semantic alignment (0.05) with verified skills in no verified core skills; in India (Indore, Madhya Pradesh), willing to relocate; 60-day notice period."
"CAND_0000048","10","0.356291","Mobile Developer with 9.7 years (above preferred band, may be overqualified); currently Mobile Developer at CRED for 28 months. Strong semantic alignment (0.08) with verified skills in no verified core skills; based in Hyderabad, Telangana (preferred city); 120-day notice period. Concern: 120-day notice period."
"CAND_0000035","11","0.348033","Full Stack Developer with 4.3 years — below the preferred 5–9 year band; currently Full Stack Developer at Globex Inc for 33 months. Strong semantic alignment (0.06) with verified skills in BentoML; based in Hyderabad, Telangana (preferred city); 60-day notice period. Concern: lower platform engagement."
"CAND_0000010","12","0.347008","Data Engineer with 4.6 years — below the preferred 5–9 year band; currently Data Engineer at Ola for 55 months. Strong semantic alignment (0.12) with verified skills in GANs, Object Detection, BM25; outside India (London) — visa sponsorship unavailable; 120-day notice period. Concern: 120-day notice period."
"CAND_0000021","13","0.345730","Project Manager with 14.5 years (above preferred band, may be overqualified); currently Project Manager at Wipro (consulting firm) for 30 months. Strong semantic alignment (0.12) with verified skills in Embeddings, Recommendation Systems, Prompt Engineering; in India (Bhubaneswar, Odisha), willing to relocate; 60-day notice period."
"CAND_0000044","14","0.337346","Frontend Engineer with 5.7 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Tech Mahindra (consulting firm) for 50 months. Strong semantic alignment (0.07) with verified skills in no verified core skills; in India (Indore, Madhya Pradesh), not willing to relocate; 90-day notice period. Concern: 90-day notice period."
"CAND_0000023","15","0.333789","Software Engineer with 3.7 years — below the preferred 5–9 year band; currently Software Engineer at Acme Corp for 14 months. Strong semantic alignment (0.10) with verified skills in no verified core skills; outside India (New York) — visa sponsorship unavailable; 30-day notice period."
"CAND_0000025","16","0.324733","Frontend Engineer, 7.3 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Tech Mahindra (consulting firm) for 33 months. Good JD semantic match (0.08) with credible skills in LangChain; gap area: skill depth. in India (Vizag, Andhra Pradesh), not willing to relocate; 120-day notice period."
"CAND_0000036","17","0.318305","Project Manager, 11.3 years (above preferred band, may be overqualified); currently Project Manager at Initech for 16 months. Good JD semantic match (0.06) with credible skills in Object Detection; gap area: skill depth. in India (Trivandrum, Kerala), not willing to relocate; 60-day notice period."
"CAND_0000018","18","0.317554","Frontend Engineer, 6.6 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Acme Corp for 33 months. Good JD semantic match (0.09) with credible skills in CNN; gap area: skill depth. in India (Bhubaneswar, Odisha), not willing to relocate; 120-day notice period."
"CAND_0000050","19","0.312602","Business Analyst, 13.5 years (above preferred band, may be overqualified); currently Business Analyst at Infosys (consulting firm) for 45 months. Good JD semantic match (0.06) with credible skills in Feature Engineering; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 90-day notice period."
"CAND_0000029","20","0.310911","Business Analyst, 7.2 years in the JD's preferred 5–9 year band; currently Business Analyst at Wipro (consulting firm) for 16 months. Good JD semantic match (0.05) with credible skills in no verified core skills; gap area: skill depth. based in Noida, Uttar Pradesh (preferred city); 60-day notice period."
"CAND_0000037","21","0.307410","Business Analyst, 14.3 years (above preferred band, may be overqualified); currently Business Analyst at Stark Industries for 51 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. outside India (Dubai) — visa sponsorship unavailable; 30-day notice period."
"CAND_0000019","22","0.307118","Project Manager, 6.5 years in the JD's preferred 5–9 year band; currently Project Manager at Wayne Enterprises for 44 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. in India (Trivandrum, Kerala), not willing to relocate; 60-day notice period."
"CAND_0000006","23","0.290628","Business Analyst, 6.0 years in the JD's preferred 5–9 year band; currently Business Analyst at Wayne Enterprises for 33 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. outside India (Austin) — visa sponsorship unavailable; 150-day notice period."
"CAND_0000034","24","0.271888","Business Analyst, 14.5 years (above preferred band, may be overqualified); currently Business Analyst at Wipro (consulting firm) for 14 months. Good JD semantic match (0.07) with credible skills in no verified core skills; gap area: skill depth. in India (Ahmedabad, Gujarat), not willing to relocate; 90-day notice period."
"CAND_0000002","25","0.000000","Operations Manager, 12.5 years (above preferred band, may be overqualified); currently Operations Manager at Wipro (consulting firm) for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Chennai, Tamil Nadu), not willing to relocate; 60-day notice period."
"CAND_0000003","26","0.000000","Customer Support, only 1.1 years of experience (below JD's 5-year minimum); currently Customer Support at TCS (consulting firm) for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Austin) — visa sponsorship unavailable; 150-day notice period."
"CAND_0000004","27","0.000000","Marketing Manager, 3.8 years — below the preferred 5–9 year band; currently Marketing Manager at Dunder Mifflin for 14 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Sydney) — visa sponsorship unavailable; 120-day notice period."
"CAND_0000005","28","0.000000","Accountant, 11.0 years (above preferred band, may be overqualified); currently Accountant at Stark Industries for 52 months. Good JD semantic match (0.00) with credible skills in Image Classification; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 30-day notice period."
"CAND_0000007","29","0.000000","Civil Engineer, 5.5 years in the JD's preferred 5–9 year band; currently Civil Engineer at Wipro (consulting firm) for 38 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 30-day notice period."
"CAND_0000008","30","0.000000","Operations Manager, 3.6 years — below the preferred 5–9 year band; currently Operations Manager at Wipro (consulting firm) for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Noida, Uttar Pradesh (preferred city); 90-day notice period."
"CAND_0000009","31","0.000000","Mechanical Engineer, 11.0 years (above preferred band, may be overqualified); currently Mechanical Engineer at Dunder Mifflin for 44 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (New York) — visa sponsorship unavailable; 150-day notice period."
"CAND_0000012","32","0.000000","Operations Manager, only 1.1 years of experience (below JD's 5-year minimum); currently Operations Manager at Stark Industries for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Chandigarh, Chandigarh), not willing to relocate; 60-day notice period."
"CAND_0000013","33","0.000000","Civil Engineer, only 1.1 years of experience (below JD's 5-year minimum); currently Civil Engineer at Globex Inc for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Dubai) — visa sponsorship unavailable; 30-day notice period."
"CAND_0000016","34","0.000000","Accountant, 5.3 years in the JD's preferred 5–9 year band; currently Accountant at Infosys (consulting firm) for 18 months. Good JD semantic match (0.00) with credible skills in Kubeflow; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 60-day notice period."
"CAND_0000017","35","0.000000","Accountant, 12.3 years (above preferred band, may be overqualified); currently Accountant at Wipro (consulting firm) for 27 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Bangalore, Karnataka (preferred city); 90-day notice period."
"CAND_0000020","36","0.000000","Mechanical Engineer, 6.3 years in the JD's preferred 5–9 year band; currently Mechanical Engineer at Wipro (consulting firm) for 36 months. Good JD semantic match (0.00) with credible skills in Weights & Biases; gap area: skill depth. in India (Ahmedabad, Gujarat), not willing to relocate; 30-day notice period."
"CAND_0000022","37","0.000000","Mechanical Engineer, only 1.1 years of experience (below JD's 5-year minimum); currently Mechanical Engineer at Hooli for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Sydney) — visa sponsorship unavailable; 150-day notice period."
"CAND_0000024","38","0.000000","HR Manager, 7.5 years in the JD's preferred 5–9 year band; currently HR Manager at TCS (consulting firm) for 38 months. Good JD semantic match (0.00) with credible skills in Forecasting; gap area: skill depth. in India (Trivandrum, Kerala), willing to relocate; 60-day notice period."
"CAND_0000026","39","0.000000","Graphic Designer, 6.8 years in the JD's preferred 5–9 year band; currently Graphic Designer at Initech for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Kochi, Kerala), not willing to relocate; 30-day notice period."
"CAND_0000027","40","0.000000","DevOps Engineer, 3.9 years — below the preferred 5–9 year band; currently DevOps Engineer at Infosys (consulting firm) for 36 months. Good JD semantic match (0.00) with credible skills in Weights & Biases, PEFT, YOLO; gap area: skill depth. in India (Kolkata, West Bengal), not willing to relocate; 90-day notice period."
"CAND_0000028","41","0.000000","Operations Manager with only 1.1 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Dubai) — visa sponsorship unavailable; 60-day notice period; low recruiter response rate (14%) — hireability risk."
"CAND_0000030","42","0.000000","Marketing Manager with 10.0 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 60-day notice period; inactive for 231 days — availability uncertain."
"CAND_0000033","43","0.000000","Graphic Designer with 8.6 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. based in Pune, Maharashtra (preferred city); 30-day notice period; low recruiter response rate (8%) — hireability risk."
"CAND_0000039","44","0.000000","Marketing Manager with 3.9 years — below the preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Bhubaneswar, Odisha), willing to relocate; 30-day notice period; last active 58d ago, 52% response rate."
"CAND_0000040","45","0.000000","Customer Support with only 1.6 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 90-day notice period; last active 135d ago, 46% response rate."
"CAND_0000041","46","0.000000","Operations Manager with 13.7 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. based in Delhi, Delhi (preferred city); 90-day notice period; low recruiter response rate (7%) — hireability risk."
"CAND_0000042","47","0.000000","HR Manager with 5.0 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Berlin) — visa sponsorship unavailable; 30-day notice period; inactive for 235 days — availability uncertain."
"CAND_0000046","48","0.000000","Mechanical Engineer with 7.8 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (London) — visa sponsorship unavailable; 30-day notice period; last active 115d ago, 41% response rate."
"CAND_0000047","49","0.000000","Project Manager with only 2.4 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 90-day notice period; last active 85d ago, 39% response rate."
"CAND_0000049","50","0.000000","Mechanical Engineer with 11.8 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Berlin) — visa sponsorship unavailable; 120-day notice period; last active 33d ago, 59% response rate."
