rank,candidate_id,final_score,current_title,yoe,location,country,open_to_work,notice_days,semantic_similarity,career_quality_score,skill_match_score,behavioral_engagement_score,location_availability_score,honeypot_score,reranker_delta,is_honeypot,disqualified,reasoning
1,CAND_0000031,0.644771,Recommendation Systems Engineer,6.0,"Hyderabad, Telangana",India,True,60,0.4501,0.8421,0.6382,0.6681,0.8350,0.0000,-0.0122,False,False,"Recommendation Systems Engineer with 6.0 years in the JD's preferred 5–9 year band; currently Recommendation Systems Engineer at Swiggy for 14 months. Strong semantic alignment (0.45) with verified skills in Pinecone, Embeddings, scikit-learn; based in Hyderabad, Telangana (preferred city); 60-day notice period."
2,CAND_0000014,0.482476,Frontend Engineer,8.4,"Hyderabad, Telangana",India,False,90,0.1008,0.8076,0.6104,0.4936,0.6550,0.0000,-0.0113,False,False,"Frontend Engineer with 8.4 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Zomato for 33 months. Strong semantic alignment (0.10) with verified skills in OpenSearch, OpenCV, FAISS; based in Hyderabad, Telangana (preferred city); 90-day notice period. Concern: 90-day notice period."
3,CAND_0000038,0.474884,Java Developer,6.7,"Coimbatore, Tamil Nadu",India,True,90,0.0654,0.8241,0.5700,0.5292,0.7050,0.0000,-0.0146,False,False,"Java Developer with 6.7 years in the JD's preferred 5–9 year band; currently Java Developer at Swiggy for 31 months. Strong semantic alignment (0.07) with verified skills in Weaviate; in India (Coimbatore, Tamil Nadu), willing to relocate; 90-day notice period. Concern: 90-day notice period."
4,CAND_0000032,0.424583,.NET Developer,8.1,"Gurgaon, Haryana",India,False,150,0.0971,0.7679,0.4380,0.4892,0.5650,0.0000,-0.0140,False,False,".NET Developer with 8.1 years in the JD's preferred 5–9 year band; currently .NET Developer at Cognizant (consulting firm) for 28 months. Strong semantic alignment (0.10) with verified skills in OpenCV, Embeddings, Speech Recognition; based in Gurgaon, Haryana (preferred city); 150-day notice period. Concern: 150-day notice period."
5,CAND_0000001,0.422525,Backend Engineer,6.9,Toronto,Canada,True,60,0.1658,0.7980,0.3528,0.4517,0.4950,0.0000,-0.0145,False,False,"Backend Engineer with 6.9 years in the JD's preferred 5–9 year band; currently Backend Engineer at Mindtree (consulting firm) for 27 months. Strong semantic alignment (0.17) with verified skills in TTS, Speech Recognition, Milvus; outside India (Toronto) — visa sponsorship unavailable; 60-day notice period."
6,CAND_0000015,0.405026,Software Engineer,5.4,"Trivandrum, Kerala",India,True,90,0.0910,0.8417,0.2100,0.5131,0.5750,0.0000,-0.0092,False,False,"Software Engineer with 5.4 years in the JD's preferred 5–9 year band; currently Software Engineer at Razorpay for 31 months. Strong semantic alignment (0.09) with verified skills in no verified core skills; in India (Trivandrum, Kerala), not willing to relocate; 90-day notice period. Concern: 90-day notice period."
7,CAND_0000043,0.372420,Cloud Engineer,8.3,"Chandigarh, Chandigarh",India,False,120,0.1133,0.7796,0.2880,0.3082,0.5250,0.0000,-0.0128,False,False,"Cloud Engineer with 8.3 years in the JD's preferred 5–9 year band; currently Cloud Engineer at Swiggy for 30 months. Strong semantic alignment (0.11) with verified skills in Elasticsearch, OpenCV, Image Classification; in India (Chandigarh, Chandigarh), willing to relocate; 120-day notice period. Concern: 120-day notice period; lower platform engagement."
8,CAND_0000011,0.363131,QA Engineer,2.0,"Hyderabad, Telangana",India,False,90,0.1090,0.5886,0.2152,0.6077,0.6250,0.0000,-0.0134,False,False,"QA Engineer with only 2.0 years of experience (below JD's 5-year minimum); currently QA Engineer at Pied Piper for 13 months. Strong semantic alignment (0.11) with verified skills in Kubeflow, Recommendation Systems; based in Hyderabad, Telangana (preferred city); 90-day notice period. Concern: 90-day notice period."
9,CAND_0000045,0.356465,Project Manager,12.2,"Indore, Madhya Pradesh",India,True,60,0.0491,0.7861,0.0000,0.5509,0.7650,0.0000,-0.0139,False,False,"Project Manager with 12.2 years (above preferred band, may be overqualified); currently Project Manager at Initech for 15 months. Strong semantic alignment (0.05) with verified skills in no verified core skills; in India (Indore, Madhya Pradesh), willing to relocate; 60-day notice period."
10,CAND_0000048,0.356291,Mobile Developer,9.7,"Hyderabad, Telangana",India,True,120,0.0832,0.8180,0.0000,0.4588,0.6850,0.0000,-0.0105,False,False,"Mobile Developer with 9.7 years (above preferred band, may be overqualified); currently Mobile Developer at CRED for 28 months. Strong semantic alignment (0.08) with verified skills in no verified core skills; based in Hyderabad, Telangana (preferred city); 120-day notice period. Concern: 120-day notice period."
11,CAND_0000035,0.348033,Full Stack Developer,4.3,"Hyderabad, Telangana",India,False,60,0.0582,0.6774,0.2895,0.3033,0.6850,0.0000,-0.0107,False,False,"Full Stack Developer with 4.3 years — below the preferred 5–9 year band; currently Full Stack Developer at Globex Inc for 33 months. Strong semantic alignment (0.06) with verified skills in BentoML; based in Hyderabad, Telangana (preferred city); 60-day notice period. Concern: lower platform engagement."
12,CAND_0000010,0.347008,Data Engineer,4.6,London,UK,False,120,0.1248,0.6940,0.2250,0.5143,0.2550,0.0000,-0.0116,False,False,"Data Engineer with 4.6 years — below the preferred 5–9 year band; currently Data Engineer at Ola for 55 months. Strong semantic alignment (0.12) with verified skills in GANs, Object Detection, BM25; outside India (London) — visa sponsorship unavailable; 120-day notice period. Concern: 120-day notice period."
13,CAND_0000021,0.345730,Project Manager,14.5,"Bhubaneswar, Odisha",India,False,60,0.1237,0.6863,0.1620,0.4165,0.5850,0.0000,-0.0163,False,False,"Project Manager with 14.5 years (above preferred band, may be overqualified); currently Project Manager at Wipro (consulting firm) for 30 months. Strong semantic alignment (0.12) with verified skills in Embeddings, Recommendation Systems, Prompt Engineering; in India (Bhubaneswar, Odisha), willing to relocate; 60-day notice period."
14,CAND_0000044,0.337346,Frontend Engineer,5.7,"Indore, Madhya Pradesh",India,False,90,0.0738,0.6804,0.1800,0.5197,0.4250,0.0000,-0.0113,False,False,"Frontend Engineer with 5.7 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Tech Mahindra (consulting firm) for 50 months. Strong semantic alignment (0.07) with verified skills in no verified core skills; in India (Indore, Madhya Pradesh), not willing to relocate; 90-day notice period. Concern: 90-day notice period."
15,CAND_0000023,0.333789,Software Engineer,3.7,New York,USA,False,30,0.0997,0.6866,0.0000,0.6343,0.4800,0.0000,-0.0109,False,False,Software Engineer with 3.7 years — below the preferred 5–9 year band; currently Software Engineer at Acme Corp for 14 months. Strong semantic alignment (0.10) with verified skills in no verified core skills; outside India (New York) — visa sponsorship unavailable; 30-day notice period.
16,CAND_0000025,0.324733,Frontend Engineer,7.3,"Vizag, Andhra Pradesh",India,True,120,0.0819,0.6411,0.0330,0.6407,0.5450,0.0000,-0.0173,False,False,"Frontend Engineer, 7.3 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Tech Mahindra (consulting firm) for 33 months. Good JD semantic match (0.08) with credible skills in LangChain; gap area: skill depth. in India (Vizag, Andhra Pradesh), not willing to relocate; 120-day notice period."
17,CAND_0000036,0.318305,Project Manager,11.3,"Trivandrum, Kerala",India,True,60,0.0566,0.7982,0.0000,0.3581,0.5750,0.0000,-0.0094,False,False,"Project Manager, 11.3 years (above preferred band, may be overqualified); currently Project Manager at Initech for 16 months. Good JD semantic match (0.06) with credible skills in Object Detection; gap area: skill depth. in India (Trivandrum, Kerala), not willing to relocate; 60-day notice period."
18,CAND_0000018,0.317554,Frontend Engineer,6.6,"Bhubaneswar, Odisha",India,False,120,0.0941,0.8226,0.0000,0.3598,0.4250,0.0000,-0.0128,False,False,"Frontend Engineer, 6.6 years in the JD's preferred 5–9 year band; currently Frontend Engineer at Acme Corp for 33 months. Good JD semantic match (0.09) with credible skills in CNN; gap area: skill depth. in India (Bhubaneswar, Odisha), not willing to relocate; 120-day notice period."
19,CAND_0000050,0.312602,Business Analyst,13.5,"Gurgaon, Haryana",India,False,90,0.0626,0.7145,0.0180,0.4417,0.5650,0.0000,-0.0112,False,False,"Business Analyst, 13.5 years (above preferred band, may be overqualified); currently Business Analyst at Infosys (consulting firm) for 45 months. Good JD semantic match (0.06) with credible skills in Feature Engineering; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 90-day notice period."
20,CAND_0000029,0.310911,Business Analyst,7.2,"Noida, Uttar Pradesh",India,False,60,0.0467,0.7080,0.0000,0.5129,0.6250,0.0000,-0.0195,False,False,"Business Analyst, 7.2 years in the JD's preferred 5–9 year band; currently Business Analyst at Wipro (consulting firm) for 16 months. Good JD semantic match (0.05) with credible skills in no verified core skills; gap area: skill depth. based in Noida, Uttar Pradesh (preferred city); 60-day notice period."
21,CAND_0000037,0.307410,Business Analyst,14.3,Dubai,UAE,False,30,0.0564,0.7650,0.0000,0.4864,0.3900,0.0000,-0.0127,False,False,"Business Analyst, 14.3 years (above preferred band, may be overqualified); currently Business Analyst at Stark Industries for 51 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. outside India (Dubai) — visa sponsorship unavailable; 30-day notice period."
22,CAND_0000019,0.307118,Project Manager,6.5,"Trivandrum, Kerala",India,False,60,0.0559,0.8296,0.0000,0.2529,0.6050,0.0000,-0.0155,False,False,"Project Manager, 6.5 years in the JD's preferred 5–9 year band; currently Project Manager at Wayne Enterprises for 44 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. in India (Trivandrum, Kerala), not willing to relocate; 60-day notice period."
23,CAND_0000006,0.290628,Business Analyst,6.0,Austin,USA,False,150,0.0560,0.7850,0.0000,0.3984,0.2850,0.0000,-0.0107,False,False,"Business Analyst, 6.0 years in the JD's preferred 5–9 year band; currently Business Analyst at Wayne Enterprises for 33 months. Good JD semantic match (0.06) with credible skills in no verified core skills; gap area: skill depth. outside India (Austin) — visa sponsorship unavailable; 150-day notice period."
24,CAND_0000034,0.271888,Business Analyst,14.5,"Ahmedabad, Gujarat",India,False,90,0.0659,0.7002,0.0000,0.2805,0.4850,0.0000,-0.0135,False,False,"Business Analyst, 14.5 years (above preferred band, may be overqualified); currently Business Analyst at Wipro (consulting firm) for 14 months. Good JD semantic match (0.07) with credible skills in no verified core skills; gap area: skill depth. in India (Ahmedabad, Gujarat), not willing to relocate; 90-day notice period."
25,CAND_0000002,0.000000,Operations Manager,12.5,"Chennai, Tamil Nadu",India,True,60,,,,,,,-0.0165,False,True,"Operations Manager, 12.5 years (above preferred band, may be overqualified); currently Operations Manager at Wipro (consulting firm) for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Chennai, Tamil Nadu), not willing to relocate; 60-day notice period."
26,CAND_0000003,0.000000,Customer Support,1.1,Austin,USA,False,150,,,,,,,-0.0240,False,True,"Customer Support, only 1.1 years of experience (below JD's 5-year minimum); currently Customer Support at TCS (consulting firm) for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Austin) — visa sponsorship unavailable; 150-day notice period."
27,CAND_0000004,0.000000,Marketing Manager,3.8,Sydney,Australia,False,120,,,,,,,-0.0207,False,True,"Marketing Manager, 3.8 years — below the preferred 5–9 year band; currently Marketing Manager at Dunder Mifflin for 14 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Sydney) — visa sponsorship unavailable; 120-day notice period."
28,CAND_0000005,0.000000,Accountant,11.0,"Gurgaon, Haryana",India,True,30,,,,,,,-0.0149,False,True,"Accountant, 11.0 years (above preferred band, may be overqualified); currently Accountant at Stark Industries for 52 months. Good JD semantic match (0.00) with credible skills in Image Classification; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 30-day notice period."
29,CAND_0000007,0.000000,Civil Engineer,5.5,"Gurgaon, Haryana",India,False,30,,,,,,,-0.0107,False,True,"Civil Engineer, 5.5 years in the JD's preferred 5–9 year band; currently Civil Engineer at Wipro (consulting firm) for 38 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 30-day notice period."
30,CAND_0000008,0.000000,Operations Manager,3.6,"Noida, Uttar Pradesh",India,False,90,,,,,,,-0.0140,False,True,"Operations Manager, 3.6 years — below the preferred 5–9 year band; currently Operations Manager at Wipro (consulting firm) for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Noida, Uttar Pradesh (preferred city); 90-day notice period."
31,CAND_0000009,0.000000,Mechanical Engineer,11.0,New York,USA,False,150,,,,,,,-0.0140,False,True,"Mechanical Engineer, 11.0 years (above preferred band, may be overqualified); currently Mechanical Engineer at Dunder Mifflin for 44 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (New York) — visa sponsorship unavailable; 150-day notice period."
32,CAND_0000012,0.000000,Operations Manager,1.1,"Chandigarh, Chandigarh",India,False,60,,,,,,,-0.0240,False,True,"Operations Manager, only 1.1 years of experience (below JD's 5-year minimum); currently Operations Manager at Stark Industries for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Chandigarh, Chandigarh), not willing to relocate; 60-day notice period."
33,CAND_0000013,0.000000,Civil Engineer,1.1,Dubai,UAE,True,30,,,,,,,-0.0232,False,True,"Civil Engineer, only 1.1 years of experience (below JD's 5-year minimum); currently Civil Engineer at Globex Inc for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Dubai) — visa sponsorship unavailable; 30-day notice period."
34,CAND_0000016,0.000000,Accountant,5.3,"Gurgaon, Haryana",India,True,60,,,,,,,-0.0162,False,True,"Accountant, 5.3 years in the JD's preferred 5–9 year band; currently Accountant at Infosys (consulting firm) for 18 months. Good JD semantic match (0.00) with credible skills in Kubeflow; gap area: skill depth. based in Gurgaon, Haryana (preferred city); 60-day notice period."
35,CAND_0000017,0.000000,Accountant,12.3,"Bangalore, Karnataka",India,False,90,,,,,,,-0.0124,False,True,"Accountant, 12.3 years (above preferred band, may be overqualified); currently Accountant at Wipro (consulting firm) for 27 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. based in Bangalore, Karnataka (preferred city); 90-day notice period."
36,CAND_0000020,0.000000,Mechanical Engineer,6.3,"Ahmedabad, Gujarat",India,False,30,,,,,,,-0.0173,False,True,"Mechanical Engineer, 6.3 years in the JD's preferred 5–9 year band; currently Mechanical Engineer at Wipro (consulting firm) for 36 months. Good JD semantic match (0.00) with credible skills in Weights & Biases; gap area: skill depth. in India (Ahmedabad, Gujarat), not willing to relocate; 30-day notice period."
37,CAND_0000022,0.000000,Mechanical Engineer,1.1,Sydney,Australia,True,150,,,,,,,-0.0140,False,True,"Mechanical Engineer, only 1.1 years of experience (below JD's 5-year minimum); currently Mechanical Engineer at Hooli for 13 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. outside India (Sydney) — visa sponsorship unavailable; 150-day notice period."
38,CAND_0000024,0.000000,HR Manager,7.5,"Trivandrum, Kerala",India,False,60,,,,,,,-0.0127,False,True,"HR Manager, 7.5 years in the JD's preferred 5–9 year band; currently HR Manager at TCS (consulting firm) for 38 months. Good JD semantic match (0.00) with credible skills in Forecasting; gap area: skill depth. in India (Trivandrum, Kerala), willing to relocate; 60-day notice period."
39,CAND_0000026,0.000000,Graphic Designer,6.8,"Kochi, Kerala",India,False,30,,,,,,,-0.0119,False,True,"Graphic Designer, 6.8 years in the JD's preferred 5–9 year band; currently Graphic Designer at Initech for 43 months. Good JD semantic match (0.00) with credible skills in no verified core skills; gap area: skill depth. in India (Kochi, Kerala), not willing to relocate; 30-day notice period."
40,CAND_0000027,0.000000,DevOps Engineer,3.9,"Kolkata, West Bengal",India,True,90,,,,,,,-0.0181,False,True,"DevOps Engineer, 3.9 years — below the preferred 5–9 year band; currently DevOps Engineer at Infosys (consulting firm) for 36 months. Good JD semantic match (0.00) with credible skills in Weights & Biases, PEFT, YOLO; gap area: skill depth. in India (Kolkata, West Bengal), not willing to relocate; 90-day notice period."
41,CAND_0000028,0.000000,Operations Manager,1.1,Dubai,UAE,False,60,,,,,,,-0.0240,False,True,Operations Manager with only 1.1 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Dubai) — visa sponsorship unavailable; 60-day notice period; low recruiter response rate (14%) — hireability risk.
42,CAND_0000030,0.000000,Marketing Manager,10.0,"Kochi, Kerala",India,False,60,,,,,,,-0.0094,False,True,"Marketing Manager with 10.0 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 60-day notice period; inactive for 231 days — availability uncertain."
43,CAND_0000033,0.000000,Graphic Designer,8.6,"Pune, Maharashtra",India,True,30,,,,,,,-0.0131,False,True,"Graphic Designer with 8.6 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. based in Pune, Maharashtra (preferred city); 30-day notice period; low recruiter response rate (8%) — hireability risk."
44,CAND_0000039,0.000000,Marketing Manager,3.9,"Bhubaneswar, Odisha",India,False,30,,,,,,,-0.0140,False,True,"Marketing Manager with 3.9 years — below the preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Bhubaneswar, Odisha), willing to relocate; 30-day notice period; last active 58d ago, 52% response rate."
45,CAND_0000040,0.000000,Customer Support,1.6,"Kochi, Kerala",India,False,90,,,,,,,-0.0140,False,True,"Customer Support with only 1.6 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 90-day notice period; last active 135d ago, 46% response rate."
46,CAND_0000041,0.000000,Operations Manager,13.7,"Delhi, Delhi",India,True,90,,,,,,,-0.0096,False,True,"Operations Manager with 13.7 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. based in Delhi, Delhi (preferred city); 90-day notice period; low recruiter response rate (7%) — hireability risk."
47,CAND_0000042,0.000000,HR Manager,5.0,Berlin,Germany,False,30,,,,,,,-0.0173,False,True,HR Manager with 5.0 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Berlin) — visa sponsorship unavailable; 30-day notice period; inactive for 235 days — availability uncertain.
48,CAND_0000046,0.000000,Mechanical Engineer,7.8,London,UK,False,30,,,,,,,-0.0040,False,True,"Mechanical Engineer with 7.8 years in the JD's preferred 5–9 year band. Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (London) — visa sponsorship unavailable; 30-day notice period; last active 115d ago, 41% response rate."
49,CAND_0000047,0.000000,Project Manager,2.4,"Kochi, Kerala",India,False,90,,,,,,,-0.0140,False,True,"Project Manager with only 2.4 years of experience (below JD's 5-year minimum). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. in India (Kochi, Kerala), not willing to relocate; 90-day notice period; last active 85d ago, 39% response rate."
50,CAND_0000049,0.000000,Mechanical Engineer,11.8,Berlin,Germany,False,120,,,,,,,-0.0113,False,True,"Mechanical Engineer with 11.8 years (above preferred band, may be overqualified). Strongest signal is semantic (0.00); overall score (0.000) reflects partial JD alignment. outside India (Berlin) — visa sponsorship unavailable; 120-day notice period; last active 33d ago, 59% response rate."
